song,spectrogram hash,mfcc hash,mel spectrogram hash,Chroma_stft hash
Group02_Song1_Music.mp3,b62a9e6ab62a9a2ab42ada2ab42ada6ab42ad26ab42ad0cab42ad9ddb48ad9dd,840a9402b422b4aeacb2e9b8e894cb54cb55db5dd75dc755c747c74587c78547,b62ab62ab62ab62ab62a962a962a966ad672de74de545855495549d549d549d5,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group02_Song1_Vocals.mp3,87838783878387838787978787879787878796278787526b87c75a6a87477a6a,874787878587979a8301a3258645a149e9b8f878f878f8b8f83cf83cf83c78fc,8d878d8785878787875396639663566252625a695ae978ed78e878787878787c,8707870778f878f88707870778f878f88707870778f878f878f88707870778f8
Group02_Song2_Full.mp3,b3659374b36583d2f0d04c9afc9a4c8aecaa48a9cd2a7a2dcc8a7aadcc8a7e45,b2498a44ea92fa92f2d8b074b174b3759175857c852b8fab8f8b4eab4c8b4c8b,b375b374b7d0e59aedaae8abea09680a680a4c8b4caf4eb748964c9a4d2b196d,edabedab12541254edabedab12541254edabedab125412541254edabedab1254
Group02_Song2_Music.mp3,b26d824df06d824df46da2cdf46da6deb46d26d6a4217d9684827d9682827d96,b645a705a569e56de069f068f86af83ada9bda9a9e9286928f92879687958781,b26db66db66db64db64db6c9b6c88680c680c68845b945b24db24db249bb49bb,8000800000000000800080000000000080008000000000000000800080000000
Group02_Song2_Vocals.mp3,936587749375855293d1cd9a85d24dba85f04d2985714d29cd5a6ea9c5527e6d,83d4835493d4939491d5b2459255b325e52aec2aec2aec2bec2bec2aecab7cab,9374977485d08592c5ab8d29a949694b694a6d0b6cab7aa77a96689a792a792f,8733f1dc7a2d787c81d28552787c7a2d91d4871331dc7a2d7a2d85d2878378cc
Group02_Song3_Full.mp3,baa9beb9b2a9953896ac555c94286d5ed42a2a76c5222a67cd4222efcd4232ef,80248028846c847cc424942c9eb8beb9bb99bf99fb9bfbc3fbd3694769476146,b2bdb2bc963c963896a8d4aad4aad52ad5aa55c260c369576957495769476946,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group02_Song3_Music.mp3,b2a9376ab2a9376a92a9366a96a8366c96aa36ed942a32add52a3aadd5521aac,922882289428842b842b8e7f966fb2e6b2f5f295eb95e9d5e954c956cd56c956,b2a9b2a9b2a996a996a996a896a9942cb6ad556675654d564d564d5669564d56,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group02_Song3_Vocals.mp3,bab9ba89b2b99798963c555e953c655ed4186d52c5186d43ed1a2363e91a22e3,d8189418953c853cd794d4b5deb1aef9abc3ab43aa43aa43a2c3e3c761c76147,b23c963c961cd618de98f48ad48ad58a558a728b6acb6ac368c769c769e728e3,d052d0522fad2fadd052d0522fad2fadd052d0522fad2fad2fadd052d0522fad
Group02_Song4_Full.mp3,a4e4a4c4b4e5a0e4b4e5d0ed90e5d04b98efd94b98cf4b4ad8db4b1ac89b6b1a,800c80198499b0c994c1946695e6a3c4af66eb36e936ef36ff265f3a6f1b5a39,a4e5a4e5a4e590ed90cad14ad94ad94ad94ad95b6b5b6b136ab16a317f227720,ca4aca4a35b535b5ca4aca4a35b535b5ca4aca4a35b535b535b5ca4aca4a35b5
Group02_Song4_Music.mp3,9cd3a51c9cd3a51c9cd3a51c9cd3e41c9cd3e41c9cd3e60d9cd3e20d9cd3620d,8c008c0a940b850ead1cad8cb7e4f3f5f2f1daf1d3f2c272c352d2f2dbe0c3aa,a5dca5dca5dca5dca5fda5fda5f5adf5adf5ad35ad308a204a205a205a205202,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group02_Song4_Vocals.mp3,a4e4a4e6a4e5b4e4b4e590e590e5d06b90cdd94bd85fd95ad85f481ac85f681e,905e905c809c80d196c1966395e0b7c0ef26eb36e92eef26ef22ed2a6f3b6239,a4e5a4e5b0e590edd0cad14ad14ad94ad94a595b6b5b6b136ab16ab17f227720,d950d95026af26afd950d95026af26afd950d95026af26af26afd950d95026af
Group03_Song01_Full.mp3,8239c23d82b9c49d9097e4c7b09664c6a4866f46a5646f67e4676d63e4635be3,80398015809490968094ec938251db58d398daebc27f6f797f4a7fe27fe27f62,809580958097a4b7e46fee6bdf49df69fe697668666076607d027d827d027f00,a497a4975b685b68a497a4975b685b68a497a4975b685b685b68a497a4975b68
Group03_Song01_Music.mp3,92b8c2bd92b8c4bd92b8c4adb2b8c425bbb5c425bf854d65bd056d45bd056c47,801c8211938092a990a2d0a2f0e2f8c6f51efd5eef51e77d46770477477f8d75,b2bdb2bdb2bdb2bdbabd92bd82bd92bd92bcd07cc07e444c444a45424d424d42,87c087c0783f783f87c087c0783f783f87c087c0783f783f783f87c087c0783f
Group03_Song01_Vocals.mp3,8035803d803580bd8097c4bfa497e48fa49764efa47de46fa06dc8eba0ef59eb,80bd80b580958095801587138b199b08db68dbe2faebfb4aff487fc27fc27f62,80958095809784b7a46fe46bc66987696669666866687e607fa67f827fc27f68,80b680b67f497f4980b680b67f497f4980b680b67f497f497f4980b680b67f49
Group03_Song02_Full.mp3,8237833f8037827f802bc0ffc02b40dfc00b41dfc01c63ffa0546bffa0457bff,8000800080009e018a2084039f009fa08fdfafd5affefffefdfe7de879ff70de,823f803f803f80dc80ddc0cbd0cb714379437f437f447f447f247fa07f907e90,8000800000000000800080000000000080008000000000000000800080000000
Group03_Song02_Music.mp3,804181ff8041817f8003817f8003917f801791ff805757ff80557fff95557fff,80008014c000e820c820c8a2caa0fea8a7c987df8eddbf9dbf9fbf1fbf3ffe1d,805f805f805f805f805f805f805f98463f027fa07fa07fa07fa07fa27fa27fa2,8000800000000000800080000000000080008000000000000000800080000000
Group03_Song02_Vocals.mp3,8f198f158f198f1c8a9cce0c8a9c4e6e8e8e4d2e870e492eb74e69a6b74e69a6,8f888f1c8f1c8a1e8b9a9ab98e958d11d163f1e2f1e3f0e3e0e2f0e370e370e2,8f1d8f1d8f1c8f4eae6e8aed9ca514a974a970a279a271a274c456cc76ec7064,ae1a801a71ff71ff8e18ae1a512571f7ae1a8e087fff51a551e4ae188e0051e5
Group03_Song03_Full.mp3,98799869886bc8638ce3c9d6a5d64116f7967304b79d770cb70d5f0cb7094f28,845788e789eec9eac836c8f49871906bbfb99e09b649b31d731c77886f846704,883b88ab81aff794f716c556ccd5c45574147514575647626623773729cd09e9,b734b73448cb48cbb734b73448cb48cbb734b73448cb48cb48cbb734b73448cb
Group03_Song03_Music.mp3,974ecd97974ecd97964ecd97964acd9f860acc9f864acc378648cc35a6484831,94498c178c1f8f1e8762938ab3c4b3e1f1f5f061e874f078f068f078f8b8f0e9,8d9e8d9e8d9e8c8f8c8b84498649e269f2617261726172747274797479f479f4,8000800000000000000080008000000000000000800080000000000000008000
Group03_Song03_Vocals.mp3,88348c7488748c788471ecf9a4e9f4ebb1eb71a3b3a61782b3861fcab7464f92,94689470ee75e8f1e831c878882c8834ff9f9f839786b38ed38e538e4b8e4783,887c8874b074b1ebb5298ce8cc6ad44a750b578b4f894f81778377cf2bc663c2,b362b3624c9d4c9db362b3624c9d4c9db362b3624c9d4c9d4c9db362b3624c9d
Group03_Song04_Full.mp3,a09488d5a0949affe09292eae0929a6be1929f7be192df6be182db6be1825b69,80008000e082e282e082e496ac96acb78cf5acff9e7f9f799f799f695f695769,a092a092a092a092a096a09ca1dce1cde14de14de16d796d796d7f6d5f6d5f6d,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group03_Song04_Music.mp3,e0c09935e0c19935f0c19935f0c19935f0c09d35f0c29d35f0c29f7ff0c29f7f,8000a000e0c2e102e341e295ea95cc55cd5d9e599f7f9f3b9f3a9eba9f3a9f2a,e085e085f085f084f184f184f084b0c5a085a0c5b185f1cf557e5f7e5f7f1f7f,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group03_Song04_Vocals.mp3,8cca844a944a945b945b9659944994db94cb9ccb94cb9adb944b79d595cb79b6,9ccb94cb965b9659965994c994cba48ae724e124e934eb24e9a4e9a4eb356b35,9c4b944b944b944b944a944a94eaa4aaa5aa6da66da669a669a67ba573b573b5,850b9c7863a478f4850b9c5b63a47af4850b950b63f56af47af4950b9c5b62f4
group04_song1_full.mp3,b337bbf5b33fccecc51b4cc8c59968c8838839d083885931c3883939c7d83bbb,831f831bc409c408c489c400baa6b8f6b9ffb9ffbbf6b8f6b8e638e668e04cc0,a317939b9309831db315939f93aeb3ae133655dc49a84ce84cf46ce46ce06ce9,931b931b6ce46ce4931b931b6ce46ce4931b931b6ce46ce46ce4931b931b6ce4
group04_song1_music.mp3,933fdce5973ffce5871f6ce0871a6ce0830878c0838878d1838879d1cbcc79d9,831f831bc6098300820086009c66d8fffdffddffdcf7fcf578e27ce06c4068c0,831b830b838f838d939f939f933f93bf13ba13f813f87ce04ce06ce06ce06ce0,839b839b7c647c64839b839b7c647c64839b839b7c647c647c64839b839b7c64
group04_song1_vocals.mp3,bb26b3d5bbe691d590e84cc954f94cc998f89999b33a91399138552955396639,938499c4b371e271daf3ccc89cce9846b315f731a719cc8ecc8ec48b4c79c43b,bb16b312917ab159b1149512b6aabaaa9b4655956daa4dab6d95669446ab4ce9,e5b0cf384e3d4e7d97b0e5b86f0d4e3d80f295f2e52c6e0d684d91f211c2680d
group04_song2_full.mp3,931a93009310c644e6a4cc64e6e56c63e83b6c63f93b64e7cd19469fcf4d079f,b330b1b1f4c5e4c5e4e6c6b0b33290008b0889048f089bf8bb3a3bbb6fff4cef,9133b1b1f48dd9499900bb90a3baab3a6f3a6e7c4e5c0e5e364d314879a86f8c,bad3bbc0452447a4bad3bad345244524bad3bad347e4452c452cbadbbadb452c
group04_song2_music.mp3,b3b1b3b5b3b1b365b3f1c143e35b4d4abb9b480abbba460abb384e0c9e184c0c,b331b319ed5ce74fe2c5e257c753b96592a792a792a69cbcdc1a4c484c4a4c48,b331b331b333b3b3b331b331933193b393b1b211244d6c4c6ccd6cce6cca4cce,be3cbe3c41c341c3be3cbe3c41c341c3be3cbe3c41c341c341c3be3cbe3c41c3
group04_song2_vocals.mp3,991a9b189918821cb6bce6a4f4b5e4e5f431607791396c7fc9494ecf45454acf,9018901890199424b434a6bcb2b998028b4ac94bcb4beffabfe766e766e74fe7,913b90b9d4adc94dd940aba0abbaab3a6f3e6e3c4e7e165c364c13483b087f84,f001ff001ffe1ff8f001f0011ffe1ffef001e0011f981ffe0ffee001e0010ffe
group04_song3_full.mp3,9e1ff81e9e1f9c089e1f85c0df1045e0fc1e60e0fc3670e0fc6670e0f46631f9,8e0f8e1e9e1f9f1f8f1b8f0b8b09b818f064f0e4f0e4f0f0f0f071f061e171e1,9f1b9f1b9e1efc6674e670a4aba061e8676263e063e071f170c957c307470d25,f8f0f8f0070f070ff8f0f8f0070f070ff8f0f8f0070f070f070ff8f0f8f0070f
group04_song3_music.mp3,8e0ffe0f8e0fbc089e0e8c0efe1e8f06be1ec3028e1f43838f1f60c19f1f78c1,8e1f8e0efe1ef60ef026f066e0648ce48dc189f189d983d9d1f071f071f171f0,8f0f8f0f8e0f8e1b8f1a87d007d003d003d043e043e14be34be7786ff86f786f,b422f0a079d979d9b422b42279d979d9b422b42279d94bdd4bddb42286264bdd
group04_song3_vocals.mp3,9e1fb81e9e199e0c9f198f849f0887e4dc4e6064fc667064f4667360746673d9,9c079c1e9f1c9f1d8f198f898189f1b8f22ef2e8f228f066f1e261e141e361e3,9f199f199c1ef466746678a6f9a1e8296262636273e070d172d957ca07e207b5,f070f07007070707f070f07007070707f070f070070707070707f070f0700707
group04_song4_full.mp3,805f801f806d809fff607d92ffe07c93844a7c93845e7c91c4267ec17fa67e44,801f804ff500ff20d7709bc18079805faa44e40ea0b6aadf80df7edd7f917fb0,806f806f812ec40ee40ea04d8add8add1ac17ef17e357f347d307fb07f807f80,ff6dffe00590ffd0ff6dff6d05900490ff6dff6d009000920012fb6dd22d0092
group04_song4_music.mp3,814e807f814c807fb66ce67ebf4cf676874c80b7816e80b3807fd0f380ff38b1,803f8040a6c4fe40a642f744ff60f48680bb88bb80bbd9b3dbb37f917f807f83,805f807f806f807f807f803f803f803f803f801f01bf7fbb7fa27fa07f807f80,88f9ffc07f047f0088f9a8f97f047f0488f980fb7f047f04570680fb80fb7704
group04_song4_vocals.mp3,807f805f806f810fc1aa818ed1aac59a847bc49b845ff4d37f067f807fa27fc4,8001800bc1bed5be91bf818980c98a49ee7eff4efe44ae41a8d17f997f807f91,806f802f852ee40e640ee94f8acd8acd3ac17ee17ef47f347d3432b46bb06782,ffffffff00000000ffffffff00000000ffffffff000000000000ffffffff0000
Group05_Song1_Full.mp3,a0a9c429a0a9d40ba081d44aa4c1dd6a84c1df5ec5d55f1ed5d55b1eded57b1e,80818480a4c2ffd6f5e29438802980c1a04daa3d8247c36bff7bdb7a5f7e7f5e,a089e0c1c0c1c0c1d0c5d485d41d941c953c5f3c5f945fd45f945f951fbd3fbd,d5c4d5852f392739d4c4d4c42d392d39d5c4d4c4262f2f3b2b3bd0c4d8c62b3b
Group05_Song1_Music.mp3,aab5aa9daab5b099aa95d599a291d599b691d59b9491d50bd591d50bd591c10b,b1a1b1b196b996bdd49caad6aad6aa54aa46aa468a66c962c94ad54ad56ad56a,aa95aa95a294b490b5b5d5a5c5a5c5a555a555a455a6559656d65656565e534d,d532d7492a4d2a4dd532d5222a4d2acdd532d5322acd2acd2addd532d5b22add
Group05_Song1_Vocals.mp3,c429d429c40bd40bd44bd40bc44bd42ac44bcd9bc1cfcb9dc28d6b9dcadd3b9e,8023900ba04fe047f062d538d420d442eaaaabbeefd5afb4bfb8bf542bd42bd4,c44bc44bc0c3c0c1d0c5d685969d961c961c1f1c1b944b954fb50fb51fbd3fbd,c0d388ab3f2c372ce0c7c0c71d3c1d3cd155c0c776653f2c1f38c0d3c8d33fb8
Group05_Song2_Full.mp3,b00bf00bb00bf00bb009f241b8213ff4aeb40ff48eb42ff68eb42ef68eb40ff6,8003a421bff4fe74fb74f143f00b800b8ea98c3b800b848bc1cb59de5ff47ff4,a003a003a401acb3aca3a423a403a443e443e5e6f5fe7dee75ce53ce53de5bde,8ff483d1724b700fadb48db4524b524b8fb48db42c3c724b524b8fb48ff0724b
Group05_Song2_Music.mp3,ff32bf32ff32bb32bf32bb22bf32bb22bf329b22af331221a4131209a49b0009,8405c481b631bb33bf32bf7afffedffacfdbc249c0cdc08dc0cd8005804dc00d,b73ab73ab73aa73aa73b863b843b84ff84eec1cec98e49866986498458c458c4,8000800000000000800080000000000080008000000000000000800080000000
Group05_Song2_Vocals.mp3,8004f004a004f004a004fa7ca044bf7fa458af7fa4582f7fa7586f7f8f596fff,80018000a004ac4acc4bd0c9d085c005aeb4cfb6cf9bc732fbb6dbbb5ffb7ffb,a044a044a444a454a454a445f005f005f655f6f5d6f557a55ba55baf5baf5fbb,844184417bbe7bbe844184417bbe7bbe844184417bbe7bbe7bbe844184417bbe
Group05_Song3_Full.mp3,801b801b801b800a800c7fc0fc047fc4fc047ff1fc0077fbf0505fbfff507fef,80008000a4008204800d800d80ef827f83fb86fb83fbffff7fff7fe47ff47ff0,800d800c80048410fe10fe80fca87ca87db07fd17ff27ff703ef07ef01ff297b,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group05_Song3_Music.mp3,800187a18001bfa58001fff58000ffff80007ffe80047ffec1067ffef9067fff,800080008000800382319078b7f9bff9ffe2dd86ffa26f767b9e7f1f7d6e691f,8001800180018000aa04fe047e547f547b5e7bee7bef69eb01fb45ff55ff55ff,8b408b4074bf74bf8b408b4074bf74bf8b408b4074bf74bf74bf8b408b4074bf
Group05_Song3_Vocals.mp3,811d801d811f805f81067ee284067fe280277eeb802dfaff803d7fd62ef87fd2,801f8007810487048556809680bb803f83a9ff79fef9fcd9fee27fe07fe07fc0,811781078007800d8239843780a780bb7cab7ef97ff05bd04bf47be87fa97fe9,c4a2c4a23b5d3b5dc4a2c4a23b5d3b5dc4a2c4a23b5d3b5d3b5dc4a2c4a23b5d
Group05_Song4_Full.mp3,a81bffffa811df9fac70db86fce45b84d7e4020497e70200b7ef0010f7af0818,ca1bcc74b7efb7effcf4cb9080108026ffffcb3a891af62941044100738837e6,b479b47db4ff96ef90e6c836c810c9104b004b007f463f57375f378b138b138b,8000800000000000800080000000000080008000000000000000800080000000
Group05_Song4_Music.mp3,fd55fb5aed51d35acdd1935ac5519312d5511312d5571316d556233ec51620ac,c555c5118dd085d988c0bafdba7dbaedee3ee62afe26d42ed127912201ae01aa,c959cd51cd51c551c575c575c475c474c475c564454415ce35ce33ce33ce33ce,d555d5552aaa2aaad555d5552aaa2aaad555d5552aaa2aaa2aaad555d5552aaa
Group05_Song4_Vocals.mp3,a42ecd6e942edd6ed466dd47d466dc46d6664c00b6776c08bbe36c087bd36808,f509d446f676d677fe77a984818c801b8073c9ebc989ab80a2806a886aab7bff,b62e967e967e967fd47bc90ae808e988e9886d893d053d9517850b851b816bd3,f545f5450aba0abaf545f5450aba0abaf545f5450aba0aba0abaf545f5450aba
Group07_Song1_Full.mp3,8ead8eadaaad9eaca8ad9fbea88c1f7e888c1f568050555691587156d1587157,808880088908893e8aaccead8ead86adf6add777d773f773f352f15271527152,8ead8ead8ead8a1d8b589159f159755975517557715771437142795269c27c82,e31ae31a1ce51ce5e31ae31a1ce51ce5e31ae31a1ce51ce51ce5e31ae31a1ce5
Group07_Song1_Music.mp3,aab9b6c9aab9b6c9aab936c9aab936c1a2b936c1a2b936c1a0f976c080f97644,849982f9aaf9e898f916d957dd07d506d626d626d546d706d546d506d706d426,aaa9aaa9aaa9aaa9aaa9aaa9aaa9aaa9b6a9b6a996e9d54a5562554655465556,a011e22a7eee1fd595d1e2006a2a6aae95d595d1ea2a6a2a6aae95d595d56a2e
Group07_Song1_Vocals.mp3,8aa58e2daaad8eacaaac9fbcaa8c9f3eea049f56c8441557c9545553e9505553,c800880489048d068a8786ada6ad86ad96fd977bb77bf5fbf1d2f1d271527153,8ead8ead8e2c8a5c8b5cd35853587751775571557157715371d279d269827888,d351d3512cae2caed351d3512cae2caed351d3512cae2cae2caed351d3512cae
Group07_Song2_Full.mp3,a94aa302a24ad235d6a556b7d4a457bad2846fabc8943fdbc9143dd9c9303ad9,d000d000902090209024b066a606a74faf4bef5bed5bef9bcf9bcfdb6dfa59fc,a24aa04ab040d494cdb44fb64fbe4fb45fb55db12a6b69cb2b59499129d17993,dab5f805324b3249cdb4da95324b324bdeb5cdb41249324b334bcdb4cdb6324b
Group07_Song2_Music.mp3,a94aa952a948edf294a456b1d6a556b1d6a556b9d2a057a9d2121fedd2123be5,d000900196a496acb6adb6aca964a966a94ae94ae95beb5acad3dad3d2d3d6b5,a524a524a52494a292b2d252da53da53da795afb5aa95b5a494a495a6d5e6ddb,8000800000000000800080000000000080008000000000000000800080000000
Group07_Song2_Vocals.mp3,a24ae726b24ac236b25ac736a05ae736a212e71cc094579d51957ed959b53ed9,a202a200a010b851b051a02a868a86aed7afd7addfaddfadcd8ecd9cddf459f5,a24aa24aa240d414c7944fb44fb447b457b555a52aeb6be92bd949d129db79e3,ca95e904326b326bc994c215376b326bca95cd941249376b376bc994ed96366b
Group07_Song3_Full.mp3,81a7c1078187c1078107c335a1078375a187477da8cd6e7daad86ef9ead87ef9,8a80aad1a304810680068007c107d127d13efcd8fed9f75de75de75c7ef87ef8,8107810781058145a955aa516af17af97af978fa78fa7cf87cf856e817a817ac,ecd1b4b113a417a4ecd1ecd113a413a4ecd1ec5113a413ae53aeec5bec5b13ae
Group07_Song3_Music.mp3,b4a3563db4a3563db4a35639b4a31639b4a31639b4a316b9bca316b9b88316b9,8182d8a3bcf1ac93a69ba63ca22dd36dcb44db56db56cb54d34cd944d146d146,94ab94ab94ab94ab94ab94ab94ab94ab9cab88cbc9cbcb4a6b4e6b446b446b54,8000800000000000800080000000000080008000000000000000800080000000
Group07_Song3_Voclas.mp3,810781078107c1078107c3078145c37d8145cb7d815dfa7da95d7efdab5d7efd,810781058104c106d122d122d522d422febafe98bed9aed9aed9aef9bef8bef8,8107810781058145a155aa516ad17af17af978fa7cfa7cfa7cfa56ea17a817a8,c8d1acb4372e3726c8d1c8d13726372ec895c8d16da6372e372ec8d1c8d9372e
Group07_Song4_Full.mp3,88e7c0bfa8a3e1ddf309265cd55922fed4461aa3dc441f02ffc41d406ed83f61,8388e788ff01ff01f389b033803f803f88f7823f8ae680f680fec0f67cd67f81,a0bba0bb80f3d2e4ca64d76cff6c75487bd87a883a89770b2a075e0608575c57,e668e66819971997e668e66819971997e668e668199719971997e668e6681997
Group07_Song4_Music.mp3,aaa517baaaa1179a952207dcd502278ad5422faad5101fe7f5185b67f7185967,85c08500c1009103d806980788a7aae5bafda6fba6f9e2f8efdcf59cf596d55e,aaa18aa383a2852a87a895c8878cb5cca29cf5dc66d475d46ad574537c737d53,8000800000000000800080000000000080008000000000000000800080000000
Group07_Song4_Vocals.mp3,9d76c0bf9d72e27cab99605cead9c07cd8e6c02bdce61f00df441f005e443f21,eba9ef99efd1ffd1eff9a2f3a03a802f800ed0069806800e802fd0765c577e85,a1bba1bb80ffc2fdc2ec436d756855685bd85aa83389372b370f5a060c561c56,ef20db3211961196ef20ef201196119eef21ee21119f11de11dfee61ee6911df
Group08_Song1_Full.mp3,830f837f830b837fa95b85fba94a87ffa842d6bca00056bce08856bcf49856bc,8c008000e800f800b800a002815280ff81ffc0ffc0ff87ffdfff7ff77fef7f81,8b0b8b0b8d0a851a855a955a9556d5565553749174a97ca97aa97aab78ab7cb9,e90ee90e16f116f1e90ee90e16f116f1e90ee90e16f116f116f1e90ee90e16f1
Group08_Song1_Music.mp3,85a985ec81a985eda16985eda14387fda04392fda843d2fca843d2fcea13d2fc,a800a000a800bd40ad40a10481a880bfc0ff80ffc3ffd2bbdebf7fbb7fb37f55,85ad85ad85ad848d808d8d8d8d8dad013d113f113f113f113f117f137f937ed3,ea56ea5615a915a9ea56ea5615a915a9ea56ea5615a915a915a9ea56ea5615a9
Group08_Song1_Vocals.mp3,8b478b578b5b8b5b8b1b8b1b8f1a8f3b8f2a8daa8d2ad5ac85a855ac45a854ac,84bc8f1a8b1bab1b8b838e168e56847cf425f0ecf0e4f705f165f0c5f0e478e1,ab0bab1baf1a855a955ad55ad5525556555254c954ad54a97aa97aaa68aa6ca9,80b99f897b46607685a99f89607662769f8985b9e07c7f466a5680b99f897a46
Group08_Song2_Full.mp3,8a5b94b5885bb4b5885bf4b5885bf5a58a5a77a48a5877a48b5877a48b7077a0,8a748a568b5ae19ee09ba1a5dad38858bca5f527f5adde0194017781758977a9,9ef59ef78ed38a5a8a5a8a799cb594a594a585a549696b4a6b4a610a75a475a4,9a7994b575a575a59a799a7975a575859a798a787485758561828a7a8a5a6586
Group08_Song2_Music.mp3,885eb4b7885eb4b58a7ef4b58a5af4b58a52f7a48a5277a48a5077a48a5277a0,9a748af48af58ab580bf80fd80fe807e801ff00bf50bf788ff007f807f017f21,96f596f79ef79ef38e738e738ef58cf58cb58cb58940494a694a690861046504,9e529e5261ad61ad9e529e5261ad61ad9e529e5261ad61ad61ad9e529e5261ad
