song,spectrogram hash,mfcc hash,mel spectrogram hash,Chroma_stft hash
Group13_Song4_Music.mp3,b54d8aeab54d8aa3bd6dcaa2ba6dcaaa92c55abada8661f8da9262b8c89262b0,888ad8c698cf98e7bc6cba2db735b765e545c5d0c5d0c1dac391c2bac2934ab2,bd4ebd4ebc4ebc4abc4e9cce95c6d492d494569257904290439142bb63bb6aab,8000aaad2aad2aad8000aaad2aad2aad8000d5522aad2aad0000d552d5522aad
Group13_Song4_Vocals.mp3,83f085f083f097c283d27e4383e07c60e7e47d26ff267e0aff643e0a95653a48,87c083c0d381d281c38185d281ca80bc803db82dbc6ffc3efc3ffc5f7c0f7c2f,83b083b083a2f663b4729cd28cda1c4a1c4a556941bd612d7d2f7c0e7c5e7cfe,fd20f52a06df02dff8a0f820075e075ffd20f8204a9502df075ffd20fd2007df
Group14_Song1_Full.mp3,8b518f5789518f4789048faf88805eaf84a076adc6a076bff22076bbf22876bb,80008000e000e104c98491c58bc78f5f8f5f9f7f9e7f9eff76b876f874b974b8,8917891789078f238628b6a8f6a876a876a876ac76ac72a472ae72ee734e754b,840884087bf77bf7840884087bf77bf7840884087bf77bf77bf7840884087bf7
Group14_Song1_Music.mp3,a000df3fa000df3fa000ff3fa0007f3f80007f3f80007fbfd0007fffd4027fff,80008000800080008040a001a291ebbbfffd6eff6fff7fff5dbf5dff5d2e5cee,b310b310b310b310b3109710b730d730ff227f227f225f237f235fa74fa74ca7,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group14_Song1_Vocals.mp3,8dab8d2a8dab8da28d838e968d838ad68f9392568f9b52568f9372148f97725c,8f078f878d8b8d8b8d8b89ab992a932ad636f234f274f254f254f254725472d4,8dab8dab8dab8fa38636965452545254525672567256725772577274727c723c,871483c761eb61e38714871461eb69eb8714971469eb68eb78eb97149e1478eb
Group14_Song2_Full.mp3,8042d0438002d821a920dd31a320f73ba210d6fbc2047dffd6853dbfd7bd3fff,80008000d100ad24a164ad79c979a8ead0c6dadbdadfd25bd6da76ba3fbd2fbd,c040c040c040c0008200a711a719a739a739b53d253d2dfd2dfd7dff7dff7dff,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group14_Song2_Music.mp3,a5d1cbb0a5d1cbb0a5d1cbb8a5d1cbb8a1b1df3883a2de4892a25e4ed2a27c4e,8000a100b1dcb5bea5fab473a4dfb5dbfbd9cabcca2ccb24ca25cb25ca25ca25,a5f1a1f1a1f1a1b1a3b1a391839183938692c282d68a5e8a5eca5eea5eee5eee,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group14_Song2_Vocals.mp3,ca2aca28ca2aca28aa08c919ca48d15dca49d14dca49dd5fc94b75dfc95b37df,c209c808ca03eaa1e8a6e8a4e9a4a526b4d2b752b7db955db75cb7d835d435d6,caaaca2aca28c849c149d158d558d55c555c155c3555355535d735d735d735d7,c040969236bb36bac840c84036ba36bac940c9446ffe36bf3fbfc945c94536bf
Group14_Song3_Full.mp3,a84b804fa84b804f804bc057805bc05b891bc03f891bc67f897ac7ff95fa57ff,981080008003801b80038045804da0decb9effa8ffdceffcfff47ff87ff07ff4,a84aa84aa85aa95aa154a154b154b154b154b1d435d435de74ca74ef5eef5eaf,bdf09cd44a0f480fbdf09df04a0f4a0fbdf0b5f04a0f4a0f620fb5f0b5f0420f
Group14_Song3_Music.mp3,ac84add5ac84bdd5ac849d458c859d558c84d5758c84f7798cacd77a88a8d77a,c00898c098cc98ce998fb1d7bc34b996f483f6cae219e7b1e731e711e7394369,bca4bca4bca4bca4bca4bca4bca4bca4bda4bda4bda4b920532a531b435b435b,8000800000000000800080000000000080008000000000000000800080000000
Group14_Song3_Vocals.mp3,a027a027a025a025a02da02da12da12da12da12da12da17da5fda7fda7fdf7ff,800b80298005c015c015c021882a8b299f84ff94ffb69fcabfcafff27ff67fd6,a025a025a02da02da2aba3ab33aa73aa71ab71eb75ed7465547754565c565f56,87a987a97856785687a987a97856785687a987a978567856785687a987a97856
Group14_Song4_Full.mp3,80f087b3aab007f4ff007c6cff04756cc4097f6d800f7a1bc04f7a4fc05f781d,b800ea00fe10fe11fc13fe0783e887f087f087f887f883ef80ff00ef00ff701f,afb0afb0aff08764836d826f824f024f0a4f004f014f016f517d51bd7fb877b8,8006fe007ff97ff8800680067ff97ff9800680067fe07ff97ff9800680067ff9
Group14_Song4_Music.mp3,a0363fe8ad063fecaf003fdcaf003f5caf007e1fbc007a1e90c95a1ed0d9d81e,8010a908ff01bf01bc03ad92a4b6c4b2c1fcc5fcc1fcd2fdc27f927f027f5a13,bf40bf40bf40bd48a90b801f802f803f803f003f007f007f017f57fd7ff07ff1,8000ffc07ffc7ff8800080007ffc7ffc800080007ff87fff7fff800180037fff
Group14_Song4_Vocals.mp3,87f982d9a7f88372a7f8513687b2513687f3532481237b6c81275fec80275cec,877283f0a5f9fef9fcb9fee183e487c78f029f079b0698068006f0077807780f,82f8827a823a81338333ab27af672f673f673d671d2658a65096529e7a8c7a8c,8132d3607e487e48813283327e487e48813781377ecd7ec97ecd81b781b77ecd
Group15_Song1_Full.mp3,924080109000c81180006c3780817f7fcc937fffcd9337ffcd9337efcdb737ed,800080008000800080d0800080008200b376f77dffffffffffff7fff7fff7fff,9048904c90c588954ab24ab24ba249b24f324f12775b375f374d376d376d77fd,86ea86ea7915791586ea86ea7915791586ea86ea79157915791586ea86ea7915
Group15_Song1_Music.mp3,8220e0008220e0108200fc5e8200bdff82913dff8c993dff8cdb3fffccdb7fff,80008000c000c090e090a250a200a020dd22fb6bff6bbfefbfff3fff3fff7dff,c200c20082008000990a99469e4696c79ecf9e871ea71cf71dff3dfe7ffe7dfc,8ae98ae9751675168ae98ae9751675168ae98ae97516751675168ae98ae97516
Group15_Song1_Vocals.mp3,98ce9dc698ce9dc798eecda798ee4c3399e64253d9b6621159b662045db4264c,98ce98ee98c698cc99ce99e69943a69be212e219e711e738e711e73167316731,9ccd9ccd98c598b54ab24ab24ab249b249b24b12665a7749b74d376d336d6335,83a883a87c577c5783a883a87c577c5783a883a87c577c577c5783a883a87c57
Group15_Song2_Full.mp3,800bb33b80036bfdc0044ff4800456f69000eefe98606fec7dc06dfd7fd16dfd,800080008004c004c00580048002bb90fff9fffbfffbbffa3ff23ff27ffe7ff4,800f8007800790b092a03fa075287d29654d7f414f557ff04f765ffa447f6fbf,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group15_Song2_Music.mp3,c0033ffb80033ffb800657ff80044fff80044ffe91404ef6bb416ef43b616ef4,800080018005800680068004c040f981fbb2bffbfffbfff07ff87ffc7ffc3ffb,c40fc00fc00f808091803bb0bb103b31bb033b332f5a3ff04ffa3ff2447f7f7b,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group15_Song2_Vocals.mp3,b37bb3bbb3728ba3b3704ca6b17096b2b3702ea2b3706d45a1f04d4d90f0454d,b3b0b3b0b352b9519943bf4bbb4b9f0fe64ec68cc48cc4a4c6a4cca5cc85cccc,b373b333b3b2b2b2b2b2e6a464ec656d656d456d4945494549454d4f6c8c6c8e,b1ff3b384e044407bbf8b1f944074e00b1ffb1ff3f3044074407bbf890ef4e06
Group15_Song3_Full.mp3,900fe10e900fe11f803fe19f803d7faf883b1ef088331ef188331ee1c8735ff5,800f803f8015887d8195b01fa348e30af14ef104ff42ff4affc27fc07fc07ff1,9459945994599c3996a8d2ae73ae63ae6326636663466346634e6e4a56db54db,8223927b745f741f823182237c5e75df82238a31638f7d5e7dce82a18a7075ce
Group15_Song3_Music.mp3,942dc00f942fe01f90ade19f94ad57d5843d3ff088533ff088733fe088523ff0,800f803d8017c0bdd2add2add6a9d1a0f12ae90abf4abf42bf52bf503f546fd0,96a496a496a496a496a4932db12d692d692d696d6969694969c969db6cdb6cda,8b759839748f740f8a718b65740f748f8b658a70678f748e758e8b708a70758e
Group15_Song3_Vocals.mp3,a959a952ad59a9529d7988b39c698cb99c29dcb19c295cb59c295cb59ca954b5,96499c399c799c619c71b248a352e34ee3c6eb56eb46e996e096c8a2d1a6d5a5,a959a959a959895998a952aa72ae72a672a662e6624662467666766656eb56eb,83af89786516651e8be983ac645e651683ac9be9e61e755074969aaf9ae16496
Group15_Song4_Full.mp3,8652b3768c50939bcc8c6489cc8566adb1247b25b3227e2db3634cddb3e34cdb,c481a001e900cc89c181c85a8b568b528f5e97feb77eb37e3377326732bf79a1,89068904a904a101f609f61b565b565b567f56bf318f3daf0dad0ced4de84df8,b004b8704fcf47cfb830b0064ffb4fcfb004b830478f4fdf47cfb020b87047cf
Group15_Song4_Music.mp3,ccd9cd9bccd9c59bccc9e10bc449b363f0413366b1413266b3633e6cb3630e6c,a401b001f040c8c8c98bc899cd9d8db58fbf8fbe973eb736b266b36633763322,ccc8ccc8c4c8e449b401b633b6333237323732b732b73ba71be60fe40dfc1df0,8000bc704fdf4fcfb03082027dfd4fdf8000b030438f5fdf4fcfa020b8704fcf
Group15_Song4_Vocals.mp3,b376b376b376b322b3246489b3246c89b32668a5b3264cadb36c44c9b6c94cdb,b364b324b327b327973797179a72cbd2c0d0e0d0ccc8ccc9ce99ce9bcc89cc89,b336b336b326b326b26956c956ca56da56da56d844c94c896ca94c994c9b4cdb,9f73b3314ccc799db332b2664cf34dd9b204b330ccd94c634cc8b39cb3244cc7
group16_song1_music.mp3,a1b524e5a1b524ed91992ced93d82ced93d06ced91d064e791d076d681d07fc6,80d09390931d939de5ade62ceeaeeca5ec64ad66ac62e852da52da52da52d85a,a1b5a1b5a0b4a0f4a0f4a0f4a0f4a076a0eac94bd9cb5bcb5bcb5b4b5a4b5e4b,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
group16_song1_vocals.mp3,8e0a861b8e029adada0a7aee8f0a2dac8f0c25b5cd0171f5f92171b5e92d75fc,8e048a008e028f0a879e8fdf8ddf86dbd2d6d2f2f0f0f0f0f4e5f0a570f170f0,9e1a9e1a9e0ace0ace00cc45ed256965692569f560f461fc61ec61ff60fb20fb,c049c0493fb63fb6c049c0493fb63fb6c049c0493fb63fb63fb6c049c0493fb6
group16_song2_music.mp3,babd8aa6b2bd82e6b03d45c6b03d05c692294dc792206dc7db002ff7cb003d7f,92a892289038b039b439b495bc87ac87efc7ebc7cb46cfc2cfc2c5d2c752c750,b2bdb2bd92bc92a99aa18b01cb014d054d256d856db56d956d976dd234da64da,828182817d7e7d7e828182817d7e7d7e828182817d7e7d7e7d7e828182817d7e
group16_song2_vocals.mp3,817181f08171c2d1ae034e9bfc0366a9f4a22170eca03b576e863f1f7f8e3f1f,ec00ec02fc03fe03bf03800380f481fc83f897d897f883f882fcb2bc7a3f7e2f,816189618ca1c4a0c4c8c6d8c5dc4ddc6d5d595b595b5cbe7c9e7bdf329312b2,cc00d936333e1b36cc00cc00333e333ecc00cc803bff337f33ffccc1ccc933ff
group16_song3_music.mp3,a784a5b58780a5bf838a5b5bc3804b7fc380692dcbc0693dcbe069b59af025bf,9a808bc0cb80c38acb08f30cb21cb65ea4faa4fea4f6ecf5fc65d965d865d861,878c8384839483b19bb198f198f398e398e318e358e378e37ce37c6b645e6e1e,8af08af0750f750f8af08af0750f750f8af08af0750f750f750f8af08af0750f
group16_song3_vocals.mp3,809f9ab1809f9ca5c00eb52dc007bd2dd8017b3dd841715ed94171de7de1779e,a0048007f006e00ce01ca00c81e387f88bf19ff39ff3d3f08ff1bff37ff07d50,8c878c87cc078cc387c387c117c913f933f933f933f933f971786f706d006e20,90c98ce94c364c3590c990c96f3c6f3c93c991c97b9c6f366f3691c992c36e36
group16_song4_full.mp3,8a45da41aa05ca04e924cd24adacc9e0ab6df2eaab6970eaa16955fab5ea55fa,910085208520c920ca00ca00ca00da51da5dd4dbf2dbb6dfb6ff37ff35ff25ff,ab04ab24aba4abeca9edadeeb4eff06bf863f872587251525152515255525452,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
group16_song4_music.mp3,a4b6a8cfa4b6a8cfa4b6a8cfa4b6a8cea4b6accea4b6eccaa4b64c4aa4b64c48,8138a712a216821f828fd0edd88fd8a6f064f4f0ed70fd40ff40df60ff60a7e1,b4feb4f6b4feb4feb4feb4bab4bab0aaf029e829482949294929492949294b21,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
group16_song4_vocals.mp3,8b40cb00a942c902edc2cd82ab42eb60ab44fb64ab44dbe5cbe452eddb6d56ff,c940c940c900cd82cd02a902ab00aa0c9c9c947c94fdb6bfb2ffb6ff36ff34bf,89428942894289468946ab47aa74f830f8b178b15eb956b956b556bf56bf36bb,8aee8aee751175118aee8aee751175118aee8aee7511751175118aee8aee7511
Group17_Song1_Full.mp3,898e898e898e898e89878987898789a7898b89ab89bb99bb95bbb473b473b473,900080008011a005c00c8014b40c8a2ecba6dffbdffbcbee5ffe76ff76fd777d,898a898a898a898a89ea88e29862b266b266b26636663677767776777717671f,b860b860479f479fb860b860479f479fb860b860479f479f479fb860b860479f
Group17_Song1_Music.mp3,b41bb41bb41bb41bb41bb41bb41bb41bb41bb41bb41bb41bb41bb451b455bc55,88208010a0109805a009b455b088a49bb61ab7deffef5ff74be74bef4bef4bee,b45bb45bb453b453b453b453b453b451b451b453b453b4565b364ba64ba64ba4,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group17_Song1_Vocals.mp3,cba8cba8cba8cba0cba2cba2cba2cba2cbaacba2cbaacba2cba2cba2cba28ba2,cba2cba2cba1cba1cbaccf8ea48eaa8eb8ceb453b451b459b459b459b451b451,cb88cb88cba8cba8cba8cba68a669a663a663266326636663677365776537613,9aee9aee651165119aee9aee651165119aee9aee6511651165119aee9aee6511
Group17_Song2_Full.mp3,881089dc801883faa00ac7fba000d7ffa01057f7f0017777f6217777f7217777,8000b000dc03ee03882f805e807c809c81c8f1d1e3c0f7d1ffd57f557fff7fef,80da80da80988098802cd62cd6257625762477247f367f766d567d5e7ddc5ddd,c0accccc1ddc1ddcc0acc0ac1ddc1ddec0ace2211ddc1dde3f53e221e2233ddb
Group17_Song2_Music.mp3,b8069c4fb8069ccfb8069ccfb8069eefb804df63b80077e3b80077f1e3a067f1,88008000891089d088789870b869bc3bf6a9f6ed76af77af578f4fc747f747d6,b807b807b807b807b807b805be059ec59fc51fc15bc153d143db43db43fa43fa,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
Group17_Song2_Vocals.mp3,83d089d883d883f883c887a883d885fc83d095f783f056e783f1762783f17e77,82a083b083888bc9ab8ba4cf87868182a8c3f953fc57fc36f436fc15fc477c4f,83d883d883d883b883b887acd62476247624762474267c767c567c567c5e7cdf,87a08ddc7c5e7c4c87a887a87c5f7c5e87a087a00dfe7847785783b8a2217857
Group17_Song3_Full.mp3,848080f6848081f78480c9ffc500cbffc1004bffc2007b7ffb087b6ff90d7f7f,800080008000f400f400fc008ec280ff83fd83ffa3ff83ffabff7fcf7f0f7f3d,84d784d784c780e7c2e7cacfcacbca4a4a484b1c3f3c35b535b535b535353518,de85ad5625562d56de859e8525562556de85dea52556255a217adaa1daa9217a
Group17_Song3_Music.mp3,9485a85f9485ab5f9401cb779400eb7f9400ab5f90105f7fd0105fffc01257ff,80008000c000ca00cd00c324a616bcc7afcf86ffa4ffbcff38ff7bfe5b7e4b7e,948594859485949d849f849f849f849f849fa4bfa4bfec7e6c626a607ae07be2,8000800000000000800080000000000080008000000000000000800080000000
Group17_Song3_Vocals.mp3,86f680f684f684f684d685de85de81dc81fc83ec836ccb48c36c6b0dc34d7b1d,82fc82f8a172b550b010acd3ccc382c59234fb24fb21d324df0dfd0f7d0ffd0d,84f784f785e7c0e7cae7cacbcaca4a484a484b081b3c37b535b53535353d3519,c5c5ad54395a395ac5c5c545395a395ac5c5c485395a3b7a3abac4a5c6a53a7a
Group17_Song4_Full.mp3,e0cdf8cde0c99cc8e0d39f38a7321f3a9f321f289d6648651d2662e51d3e62c5,f7c1f0cba08ae793efb1e0c7e0cf901c9e30db74db649e3d1c6d006549650f30,a213a213857a956a95ea94ca50ce78cf6ac56ae54ee95c797578755c75142f14,8ce7a85563156b158ce78ce7631563158ce79cea6315631573189cea9cea7319
Group17_Song4_Music.mp3,e0cff0ccf0cfb8ccf1c79e38f5cd1f389d381f308c3807330e38c7310e3cc325,f7c1e0cdf0cdf2cdb78df52de193c94a9e528e358e318e32093a59261d300f38,e1c7e1c7e1cf9cdc9e788fdcc5c5f5c1fdc19f201e281e3808387aa87e221e20,cf39cf3930c630c6cf39cf3930c630c6cf39cf3930c630c630c6cf39cf3930c6
Group17_Song4_Vocals.mp3,8e318e358e318e358e318e668e3096668e769e66b66678e4b56679c6b54663c5,8e2a8e228e228b328a318a318a4d8acdd9ddf1c5f1c7f1ddf0cdf1ccf1c6f190,8e308e30863a956a94ead4ca50ce7acf6acf6acd6ae974e9755b755c65146114,a0e70e14631563d59e44a0e72f956115a0e79ec2e0716f9d61bb946a9fea613b
Group18_Song1_Full.mp3,83c783a283c69c28fc383c58fc387c5cfc387c1dfc187b879c1943e71c5903e7,8c00d002fc00fc04fc10f302c36e837683e683ff83fd83fee3ff357a14d93cd9,838783878183acaab46a546a564a564a565a5c3a5e9c7eb56ad56eec6a4d7a69,f53af53a0ac50ac5f53af53a0ac50ac5f53af53a0ac50ac50ac5f53af53a0ac5
Group18_Song1_Music.mp3,c3c683a2c3869932f89b9c79fc193c59fc591c59fc5957c59c4947c51c4947c4,8183c083fe81fc89fc09f685e186c13683768376836e83749b763cfc1cec7c79,c387c387c387a803b8329c321c783c781c781c781c345c7a75df74d977d97e70,bc4bbc4b43b443b4bc4bbc4b43b443b4bc4bbc4b43b443b443b4bc4bbc4b43b4
Group18_Song1_Vocals.mp3,8b7195738b7195e2897085ea893085e88532c5ea8d32d56b9db31c7b9cb13a7b,8122957089f089b081b699628f4a860efa8ffa8ffe0ff60ff60fe20ff20df085,8b308b3089308dba55ea554a574a574a564a569e769f6e9d6e956acc6a4d62cd,89a6aa382ac92acb89368b862a582ac98ba68936e3c73ed976cfc526d53876cf
Group18_Song2_Full.mp3,a3058304ab879cfcaa8bd4fc902950eb9079707b9879787b98797363d47867c3,f820f8fbaaf8fa8cfeefdeeb8683aa048504850085148554831c1573577f55fb,ab1cab1caa5da879b87bd46bd46b54eb54e354a756a453846b942b942b942b94,f566f5660a990a99f566f5660a990a99f566f5660a990a990a99f566f5660a99
Group18_Song2_Music.mp3,e387e386e383f1f4e3c3b870a2c23c7ca8281c7c98781c7d9c781cbd9c78478d,900090f8f5f2f5f3fbf3fbd6e304e300e200aa85ca8c8c0d8c3b8c3c0e7e1eff,e387e387e381b8e0b870b870b8709c7c943d943d172d1e2f570f562f57075439,b871b871478e478eb871b871478e478eb871b871478e478e478eb871b871478e
Group18_Song2_Vocals.mp3,8c3d8c1c8c3d8c1c8c3f9c2c8c3fd06c887bd069887b516b887b716bb96b71eb,8839887b883c8a1c8c3e8ea78e96af94e7d4e7c1f7c0f7c0f3c0f382f380f382,ae1cac1ca85da95ba97b506b546b54eb54eb54ab56a473a46b946b942b942b94,f06ba8aa2f942b94f06bf06b2f942f94f06bf06b2f940f940f94d06bd06b0f94
Group18_Song3_Full.mp3,a8449d3ba8009d3baa0095b3e20357b2c3036eaec1ce6eecc5ce6aec45ce6bfd,800288008022aa1788339203880191d09dfcfcecedfcd5fcd7dd77cd77cd77ff,a835a831aa05e28af2ca55cad4ca54ca56ce44de6a5569556b55495d6b55557f,eb02eb0214fd14fdeb02eb0214fd14fdeb02eb0214fd14fd14fdeb02eb0214fd
Group18_Song3_Music.mp3,f844947fe80495ffea0097f7e20217b2820a16b2878b56b685c754bc95d76cbd,8002e000e202e222ea03eb29e80ced5c95d49dd59ddd9df59c7d1ebf1f9347bb,fa04fa04fa0694c694c685ce80c680ce888601df01d705df555f557f557f47ff,c402c4023bfd3bfdc402c4023bfd3bfdc402c4023bfd3bfd3bfdc402c4023bfd
Group18_Song3_Vocals.mp3,82e19d338ae19d33aaf19d33a2f18d3aa2e14caae2e06caa62e86cee62ea61ee,80218a7386718e75867597278f8383a3f8aaf9aee898f09cf1c4f1c4f15cf45c,8d318931aab16aaa728a568a568a56ca56ce7e446a556b556b556b5d6955555e,a891ea17547e557eaa95a1d0542f542ea8d3aa9585fa576e556aaa91aa85556a
Group18_Song4_Full.mp3,80fc80fc80f880bd80e0c787a0e0df07a0505f07bf535f07fd135f0ffd037e1f,fc01fe02fd00fd01fd01c1a182fc80fc82fc82fc82fc82fe82f43cf47dd37d43,a07ca07ca044aa46ba47ba07ba8f9a8f5e8f7c8f7c1f7c1d5c185c1855395571,b8ceb8ce47314731b8ceb8ce47314731b8ceb8ce473147314731b8ceb8ce4731
Group18_Song4_Music.mp3,a0f880fca0f882ada0599787a0599787a850df87fd425f07fd035f07ff035c0f,b401fc01fc01fd03fd0284d980fc803c8278817ac17e83fc5b7c5fe65fe77f03,e07ce05ce058e819fc01bf019f01970797075f077f0e5f8e5cac55ec55a617a6,f86af86a07950795f86af86a07950795f86af86a079507950795f86af86a0795
Group18_Song4_Vocals.mp3,82e483e482e483e48aa68fe482e68de486c49dd6a6c69d97a6c65d9fac465d9f,8be48bc48744cd4ccd2ccba580ec82d0d611f693f693f493f0d3f059f41bf519,82e082e4a2e6a2e6aae6aaeeaaaeaaaf28af7c9d7c197c197c195c1955195551,aa64ae705f9b5f1baa64aa645f9b5f9baa64aa644513559b519ba064a064559b
Group20_song1_full.mp3,85e1856085c1d74891c9f35c91c9d25e9d065a76dc165a16ee177a97ee172a8f,99e9a74ded9bed9bfbdfd34c934084208420ac338422866012605ee77ef67b9e,84c984c98599e53bef367f267b667b665b64536c522c20ab24b924b905795579,e49ad5191ae51ac9f59aa49a1b651a65e49ae59a2aed1b650ae5e49ae51e0ae5
Group20_song1_music.mp3,befbfedbbefbfedbbcfbefdbbcdbee5bbedbc203b4924000a080000080000000,8af0d9c6bdf7bf9fb73fe69fee9fbccfb4cb90a490e0c04048604b2041445124,befbbefbbedbbedbb69696b690b4d0b450b4503450b401b409b408ac0aac2aad,a020aaa13add2afda020a0203add3adda122c1223aff3edd5fdfc522d5225fdf
Group20_song1_vocals.mp3,80e481a480e491a490a4912690a4d32690a45f27d6257f7f6e0b7f5f7f1f7f5f,802080008084808490c4912491628a30ee39eed9ee5bff3bfb7b7ddf7fdf7edf,806480449284d688773b7b3379337933793369336a5366db66d956d456b45fb4,c5369a261be21b62d436e5361ba21be3c536c43eabd31bc92bc9e41ec4ad2bc1
Group20_song2_full.mp3,8a6c9f228a7cb692887bb4db81d7348fa183ff82e5827968e7c2786ca7895a2c,8d288d308c05a5b7bc32aa52d052dc2cfac0c2cdfbc8f3c8f383778727db658b,8e348e348f718be181c9a1caa1dab1d261d267d267b264b164bf748f524f724f,ecb6ecb613491349ecb6ecb613491349ecb6ecb6134913491349ecb6ecb61349
Group20_song2_music.mp3,8d368f1e8d348e9e8d38b6d98c3932cfbc5832c6b64c32c6b64c32c7b64c32cb,8cb29c1cac18e9b1c8bccb93cb83cb24cf249f7cd764b24ff2c670c370c330cb,8d388d388c388e3c8e3c864e86cfb6cfb2cb72cb72c972c972c172c373627362,bc18bc1843e743e7bc18bc1843e743e7bc18bc1843e743e743e7bc18bc1843e7
Group20_song2_vocals.mp3,c05db741c05fb749805fb74dc15fbd49c1b1bd81c1b1fda2c1b07c8ec9807c8e,c544840482828287861bb778b568c899f899f1c7f1e7fdb0fd393f643f2639a6,8251835183d181d189f0a1e8b1e9b5e9a599ed98ed99249124d731c779e77de7,800080007fff7fff800080007fff7fff800080007fff7fff7fff800080007fff
